objectives (diagnostic, 1 tasks x 50 seeds)
  objectives/gfn-tb: 50 seeds cached
  objectives/gfn-contrastive: 50 seeds cached
  objectives/gfn-db: 50 seeds cached
  objectives/gfn-subtb: 50 seeds cached
  objectives/gfn-fldb: 50 seeds cached
objectives: ran 0 campaigns

objectives  [4x96=384]
  gfn-tb             regret   0.691 +/- 0.012  feas 1.000  div  6.86  spent    384  n=50
  gfn-contrastive    regret   0.669 +/- 0.010  feas 1.000  div  6.87  spent    384  n=50
  gfn-db             regret   0.654 +/- 0.008  feas 1.000  div  6.86  spent    384  n=50
  gfn-subtb          regret   0.662 +/- 0.010  feas 1.000  div  6.88  spent    384  n=50
  gfn-fldb           regret   0.674 +/- 0.010  feas 1.000  div  6.83  spent    384  n=50

total 0s
store: results
  budget-96/random: 50 seeds
  budget-96/random+surrogate: 33 seeds
  feasibility/hill-climb: 1 seeds
  feasibility/random: 100 seeds
  feasibility/random+surrogate: 100 seeds
  gb1-anchor/genetic: 100 seeds
  gb1-anchor/genetic+proxy: 100 seeds
  gb1-anchor/genetic-feasible: 100 seeds
  gb1-anchor/gfn-contrastive: 100 seeds
  gb1-anchor/gfn-tb: 100 seeds
  gb1-anchor/hill-climb: 100 seeds
  gb1-anchor/random: 100 seeds
  gb1-anchor/random+surrogate: 100 seeds
  large-space/genetic: 30 seeds
  large-space/genetic+proxy: 30 seeds
  large-space/genetic-feasible: 30 seeds
  large-space/gfn-contrastive: 30 seeds
  large-space/gfn-tb: 30 seeds
  large-space/hill-climb: 30 seeds
  large-space/random: 30 seeds
  large-space/random+surrogate: 30 seeds
  objectives/gfn-contrastive: 50 seeds
  objectives/gfn-db: 50 seeds
  objectives/gfn-fldb: 50 seeds
  objectives/gfn-subtb: 50 seeds
  objectives/gfn-tb: 50 seeds
  rounds-4x96/genetic: 50 seeds
  rounds-4x96/genetic+proxy: 50 seeds
  rounds-4x96/genetic-feasible: 50 seeds
  rounds-4x96/gfn-contrastive: 50 seeds
  rounds-4x96/gfn-tb: 50 seeds
  rounds-4x96/hill-climb: 50 seeds
  rounds-4x96/random: 50 seeds
  rounds-4x96/random+surrogate: 50 seeds
  rounds-8x48/genetic: 50 seeds
  rounds-8x48/genetic+proxy: 50 seeds
  rounds-8x48/genetic-feasible: 50 seeds
  rounds-8x48/gfn-contrastive: 50 seeds
  rounds-8x48/gfn-tb: 50 seeds
  rounds-8x48/hill-climb: 50 seeds
  rounds-8x48/random: 50 seeds
  rounds-8x48/random+surrogate: 50 seeds
