main (main, 1 tasks x 100 seeds)
  gb1-anchor/random: 100 seeds cached
  gb1-anchor/random+surrogate: 100 seeds cached
  gb1-anchor/hill-climb: 100 seeds cached
  gb1-anchor/genetic: 100 seeds cached
  gb1-anchor/genetic+proxy: 100 seeds cached
  gb1-anchor/genetic-feasible: 100 seeds cached
  gb1-anchor/gfn-tb: 100 seeds cached
  gb1-anchor/gfn-contrastive: 100 seeds cached
main: ran 0 campaigns

gb1-anchor  [four plates: 4x96=384]
  random             regret   4.303 +/- 0.056  feas 1.000  div  3.48  spent    384  n=100
  random+surrogate   regret   3.369 +/- 0.059  feas 1.000  div  3.11  spent    384  n=100
  hill-climb         regret   2.990 +/- 0.000  feas 1.000  div  2.52  spent    246  n=100
  genetic            regret   2.457 +/- 0.107  feas 1.000  div  2.86  spent    384  n=100
  genetic+proxy      regret   2.146 +/- 0.131  feas 1.000  div  2.92  spent    384  n=100
  genetic-feasible   regret   2.146 +/- 0.131  feas 1.000  div  2.92  spent    384  n=100
  gfn-tb             regret   1.182 +/- 0.116  feas 1.000  div  3.29  spent    384  n=100
  gfn-contrastive    regret   1.230 +/- 0.119  feas 1.000  div  3.28  spent    384  n=100
  paired vs genetic+proxy (positive favours the first):
    random: -2.157 [-2.460, -1.854]* t=-14.09  wins 2/100
    random+surrogate: -1.222 [-1.497, -0.948]* t=-8.81  wins 11/100
    hill-climb: -0.843 [-1.104, -0.583]* t=-6.42  wins 18/100
    genetic: -0.310 [-0.612, -0.008]* t=-2.04  wins 24/100
    genetic-feasible: +0.000 [+0.000, +0.000]  t=0.00  wins 0/100
    gfn-tb: +0.964 [+0.606, +1.322]* t=5.34  wins 55/100
    gfn-contrastive: +0.916 [+0.551, +1.282]* t=4.96  wins 60/100

total 2s
store: results
  budget-1000/random: 1 seeds
  budget-384/random: 2 seeds
  budget-96/random: 50 seeds
  budget-96/random+surrogate: 33 seeds
  feasibility/hill-climb: 1 seeds
  feasibility/random: 100 seeds
  feasibility/random+surrogate: 100 seeds
  gb1-anchor/genetic: 100 seeds
  gb1-anchor/genetic+proxy: 100 seeds
  gb1-anchor/genetic-feasible: 100 seeds
  gb1-anchor/gfn-contrastive: 100 seeds
  gb1-anchor/gfn-tb: 100 seeds
  gb1-anchor/hill-climb: 100 seeds
  gb1-anchor/random: 100 seeds
  gb1-anchor/random+surrogate: 100 seeds
  large-space/genetic: 30 seeds
  large-space/genetic+proxy: 30 seeds
  large-space/genetic-feasible: 30 seeds
  large-space/gfn-contrastive: 30 seeds
  large-space/gfn-tb: 30 seeds
  large-space/hill-climb: 30 seeds
  large-space/random: 30 seeds
  large-space/random+surrogate: 30 seeds
  objectives/gfn-contrastive: 50 seeds
  objectives/gfn-db: 50 seeds
  objectives/gfn-fldb: 50 seeds
  objectives/gfn-subtb: 50 seeds
  objectives/gfn-tb: 50 seeds
  protocol-alde/random: 5 seeds
  protocol-evolvepro/random: 2 seeds
  rounds-4x96/genetic: 50 seeds
  rounds-4x96/genetic+proxy: 50 seeds
  rounds-4x96/genetic-feasible: 50 seeds
  rounds-4x96/gfn-contrastive: 50 seeds
  rounds-4x96/gfn-tb: 50 seeds
  rounds-4x96/hill-climb: 50 seeds
  rounds-4x96/random: 50 seeds
  rounds-4x96/random+surrogate: 50 seeds
  rounds-8x48/genetic: 50 seeds
  rounds-8x48/genetic+proxy: 50 seeds
  rounds-8x48/genetic-feasible: 50 seeds
  rounds-8x48/gfn-contrastive: 50 seeds
  rounds-8x48/gfn-tb: 50 seeds
  rounds-8x48/hill-climb: 50 seeds
  rounds-8x48/random: 50 seeds
  rounds-8x48/random+surrogate: 50 seeds
